Found 5 models to process
Using method: ['kmeans_ransac', 'superquadrics']

[1/5] Processing hand with k-means RANSAC method...
Found sphere 0: Center = [-0.0809433   0.78396017 -0.82098398], Radius = 0.37385758292104576
Found sphere 1: Center = [0.76032154 0.80488564 0.00623195], Radius = 0.399290004634907
Found sphere 2: Center = [-0.2636742   0.10918291 -0.81159948], Radius = 0.3690381431112507
Found sphere 3: Center = [ 0.71277042  0.75421678 -0.69939293], Radius = 0.40763042647080255
Found sphere 4: Center = [ 0.74968254  0.27719797 -0.117916  ], Radius = 0.3863984617407813
Found sphere 5: Center = [ 0.74447051 -0.27942925 -0.17561114], Radius = 0.3563286504337054
Found sphere 6: Center = [-0.02886431 -0.97812395 -0.613471  ], Radius = 0.38155794488829364
Found sphere 7: Center = [-0.30171184  0.2734171   0.38456385], Radius = 0.3557615623810596
Found sphere 8: Center = [ 0.21291439 -0.29832304 -0.79309948], Radius = 0.35991090129717435
Found sphere 9: Center = [ 0.29337029 -0.33181469  0.32187719], Radius = 0.3172153255422977
Found sphere 10: Center = [-0.19645993  0.78892206  0.31964511], Radius = 0.3464698194006391
Found sphere 11: Center = [-0.64941495  0.667349    0.73576138], Radius = 0.3889046174284337
Found sphere 12: Center = [0.67109656 0.6862147  0.72885288], Radius = 0.43519920344924834
Found sphere 13: Center = [ 0.75434683 -0.76901256 -0.67442676], Radius = 0.4203653942889477
Found sphere 14: Center = [ 0.33816741  0.28316347 -0.70688765], Radius = 0.3718668071891575
Found sphere 15: Center = [-0.76620944 -0.55519927 -0.76083832], Radius = 0.2543978413136475
Found sphere 16: Center = [-0.25218759 -0.09350925  0.68818199], Radius = 0.4084944619210271
Found sphere 17: Center = [ 0.31933076 -0.73687212  0.37911429], Radius = 0.34042208517095185
Found sphere 18: Center = [0.74356765 0.03283414 0.60695924], Radius = 0.43142549687108617
Found sphere 19: Center = [-0.07046972 -0.69126382  0.77375624], Radius = 0.41555255220371917
Found sphere 20: Center = [-0.77989753  0.66713442  0.02991856], Radius = 0.4412634441436055
Found sphere 21: Center = [ 0.1689474   0.16039042 -0.32002975], Radius = 0.3203997714541837
Found sphere 22: Center = [-0.3168135  -0.25229479 -0.37301759], Radius = 0.3231051382782665
Found sphere 23: Center = [ 0.24072658  0.74629847 -0.24149995], Radius = 0.3713228804853333
Found sphere 24: Center = [-0.78654133  0.15675461  0.72363591], Radius = 0.38088912876890163
Found sphere 25: Center = [-0.69652011 -0.6126802   0.84226337], Radius = 0.4370391569422878
Found sphere 26: Center = [ 0.37931074 -0.70349891 -0.39302677], Radius = 0.27394706169429495
Found sphere 27: Center = [-0.64479124 -0.90815088 -0.13594789], Radius = 0.32848858143673054
Found sphere 28: Center = [-0.0308134   0.66128392  0.72586678], Radius = 0.46139040181480306
Found sphere 29: Center = [-0.76891981  0.00236798 -0.76896616], Radius = 0.4105756879026818
Found sphere 30: Center = [ 0.29932228 -0.04446236  0.7990716 ], Radius = 0.3722188940961375
Found sphere 31: Center = [0.36605574 0.5416865  0.3663253 ], Radius = 0.41374989847270527
Found sphere 32: Center = [-0.35963045  0.65904198 -0.25564798], Radius = 0.3669123200414648
Found sphere 33: Center = [ 0.73148737 -0.67096968  0.74286003], Radius = 0.39803492704527904
Found sphere 34: Center = [-0.7212699   0.6603256  -0.70615759], Radius = 0.3999596212926159
